SpeciesA,SpeciesB,AColonies,BColonies,Afraction,Bfraction,DilutionRate,Startingfraction,Experiment
Ea,Pp,43,39,0.52439,0.47561,10,0.1,1
Ea,Pp,40,44,0.47619,0.52381,10,0.9,1
Ea,Pp,35,38,0.47945,0.52055,100,0.1,1
Ea,Pp,28,40,0.41176,0.58824,100,0.9,1
Ea,Pp,24,40,0.375,0.625,1000,0.1,1
Ea,Pp,28,32,0.46667,0.53333,1000,0.9,1
Ea,Pp,24,32,0.42857,0.57143,10000,0.1,1
Ea,Pp,30,0,1,0,10000,0.9,1
Ea,Pp,23,9,0.71875,0.28125,100000,0.1,1
Ea,Pp,2,0,1,0,100000,0.9,1
Ea,Pp,19,4,0.82609,0.17391,1000000,0.1,1
Ea,Pp,3,0,1,0,1000000,0.9,1
Ea,Pp,22,12,0.647058824,0.352941176,10,0.9,2
Ea,Pp,8,23,0.258064516,0.741935484,10,0.5,2
Ea,Pp,26,23,0.530612245,0.469387755,10,0.1,2
Ea,Pp,23,31,0.425925926,0.574074074,100,0.9,2
Ea,Pp,13,14,0.481481481,0.518518519,100,0.5,2
Ea,Pp,19,9,0.678571429,0.321428571,100,0.1,2
Ea,Pp,12,5,0.705882353,0.294117647,1000,0.9,2
Ea,Pp,5,5,0.5,0.5,1000,0.5,2
Ea,Pp,7,6,0.538461538,0.461538462,1000,0.1,2
Ea,Pp,37,1,0.973684211,0.026315789,10000,0.9,2
Ea,Pp,36,0,1,0,10000,0.5,2
Ea,Pp,19,14,0.575757576,0.424242424,10000,0.1,2
Ea,Pp,26,1,0.962962963,0.037037037,100000,0.9,2
Ea,Pp,20,3,0.869565217,0.130434783,100000,0.5,2
Ea,Pp,26,3,0.896551724,0.103448276,100000,0.1,2
Ea,Pp,23,0,1,0,300000,0.9,2
Ea,Pp,16,7,0.695652174,0.304347826,300000,0.5,2
Ea,Pp,20,0,1,0,300000,0.1,2
Ea,Pp,10,6,0.625,0.375,10,0.9,3
Ea,Pp,4,10,0.285714286,0.714285714,10,0.6,3
Ea,Pp,16,20,0.444444444,0.555555556,10,0.4,3
Ea,Pp,8,13,0.380952381,0.619047619,10,0.1,3
Ea,Pp,0,7,0,1,100,0.9,3
Ea,Pp,5,2,0.714285714,0.285714286,100,0.6,3
Ea,Pp,16,9,0.64,0.36,100,0.4,3
Ea,Pp,6,10,0.375,0.625,100,0.1,3
Ea,Pp,21,11,0.65625,0.34375,1000,0.9,3
Ea,Pp,19,14,0.575757576,0.424242424,1000,0.6,3
Ea,Pp,13,23,0.361111111,0.638888889,1000,0.4,3
Ea,Pp,19,11,0.633333333,0.366666667,1000,0.1,3
Ea,Pp,15,0,1,0,10000,0.9,3
Ea,Pp,10,13,0.434782609,0.565217391,10000,0.6,3
Ea,Pp,12,8,0.6,0.4,10000,0.4,3
Ea,Pp,11,19,0.366666667,0.633333333,10000,0.1,3
Ea,Pp,7,0,1,0,100000,0.9,3
Ea,Pp,9,0,1,0,100000,0.6,3
Ea,Pp,8,2,0.8,0.2,100000,0.4,3
Ea,Pp,13,0,1,0,100000,0.1,3
Ea,Pp,38,3,0.926829268,0.073170732,1000000,0.9,3
Ea,Pp,33,2,0.942857143,0.057142857,1000000,0.6,3
Ea,Pp,16,10,0.615384615,0.384615385,1000000,0.4,3
Ea,Pp,25,14,0.641025641,0.358974359,1000000,0.1,3
Pa,Pv,0,56,0,1,10,0.9,1
Pa,Pv,45,44,0.505617978,0.494382022,100,0.9,1
Pa,Pv,49,7,0.875,0.125,1000,0.9,1
Pa,Pv,51,0,1,0,10000,0.9,1
Pa,Pv,29,0,1,0,100000,0.9,1
Pa,Pv,0,60,0,1,10,0.1,1
Pa,Pv,0,49,0,1,100,0.1,1
Pa,Pv,76,11,0.873563218,0.126436782,1000,0.1,1
Pa,Pv,38,0,1,0,10000,0.1,1
Pa,Pv,15,0,1,0,100000,0.1,1
Pa,Pv,0,117,0,1,10,0.1,2
Pa,Pv,0,97,0,1,10,0.9,2
Pa,Pv,0,81,0,1,100,0.1,2
Pa,Pv,136,57,0.70466,0.29534,100,0.9,2
Pa,Pv,53,12,0.81538,0.18462,1000,0.1,2
Pa,Pv,66,0,1,0,1000,0.9,2
Pa,Pv,22,2,0.91667,0.083333,10000,0.1,2
Pa,Pv,35,0,1,0,10000,0.9,2
Pa,Pv,16,0,1,0,100000,0.1,2
Pa,Pv,29,0,1,0,100000,0.9,2
Pp,Pa,0,45,0,1,10,0.9,1
Pp,Pa,0,69,0,1,100,0.9,1
Pp,Pa,50,7,0.877192982,0.122807018,1000,0.9,1
Pp,Pa,43,45,0.488636364,0.511363636,10000,0.9,1
Pp,Pa,8,3,0.727272727,0.272727273,100000,0.9,1
Pp,Pa,15,0,1,0,1000000,0.9,1
Pp,Pa,0,50,0,1,10,0.1,1
Pp,Pa,22,2,0.916666667,0.083333333,100,0.1,1
Pp,Pa,73,39,0.651785714,0.348214286,1000,0.1,1
Pp,Pa,50,0,1,0,10000,0.1,1
Pp,Pa,43,0,1,0,100000,0.1,1
Pp,Pa,14,0,1,0,1000000,0.1,1
Pp,Pa,0,63,0,1,10,0.9,2
Pp,Pa,0,65,0,1,10,0.1,2
Pp,Pa,4,18,0.18182,0.81818,100,0.9,2
Pp,Pa,0,69,0,1,100,0.1,2
Pp,Pa,20,13,0.60606,0.39394,1000,0.9,2
Pp,Pa,11,29,0.275,0.725,1000,0.1,2
Pp,Pa,9,0,1,0,10000,0.9,2
Pp,Pa,5,7,0.41667,0.58333,10000,0.1,2
Pp,Pa,4,0,1,0,100000,0.9,2
Pp,Pa,8,0,1,0,100000,0.1,2
Pp,Pa,4,0,1,0,1000000,0.9,2
Pp,Pa,5,0,1,0,1000000,0.1,2
Pp,Pa,0,60,0,1,10,0.9,3
Pp,Pa,0,67,0,1,10,0.75,3
Pp,Pa,0,46,0,1,10,0.5,3
Pp,Pa,0,52,0,1,10,0.25,3
Pp,Pa,0,44,0,1,10,0.1,3
Pp,Pa,12,26,0.315789474,0.684210526,100,0.9,3
Pp,Pa,1,20,0.047619048,0.952380952,100,0.75,3
Pp,Pa,17,30,0.361702128,0.638297872,100,0.5,3
Pp,Pa,0,47,0,1,100,0.25,3
Pp,Pa,0,62,0,1,100,0.1,3
Pp,Pa,3,11,0.214285714,0.785714286,1000,0.9,3
Pp,Pa,6,9,0.4,0.6,1000,0.75,3
Pp,Pa,8,27,0.228571429,0.771428571,1000,0.5,3
Pp,Pa,9,17,0.346153846,0.653846154,1000,0.25,3
Pp,Pa,0,44,0,1,1000,0.1,3
Pp,Pa,60,4,0.9375,0.0625,10000,0.9,3
Pp,Pa,43,33,0.565789474,0.434210526,10000,0.75,3
Pp,Pa,28,23,0.549019608,0.450980392,10000,0.5,3
Pp,Pa,8,41,0.163265306,0.836734694,10000,0.25,3
Pp,Pa,14,25,0.358974359,0.641025641,10000,0.1,3
Pp,Pa,25,0,1,0,100000,0.9,3
Pp,Pa,12,0,1,0,100000,0.75,3
Pp,Pa,12,0,1,0,100000,0.5,3
Pp,Pa,11,0,1,0,100000,0.25,3
Pp,Pa,12,1,0.923076923,0.076923077,100000,0.1,3
Pp,Pa,9,0,1,0,300000,0.9,3
Pp,Pa,3,0,1,0,300000,0.75,3
Pp,Pa,17,0,1,0,300000,0.5,3
Pp,Pa,12,0,1,0,300000,0.25,3
Pp,Pa,16,0,1,0,300000,0.1,3
Pp,Pa,0,55,0,1,10,0.925,4
Pp,Pa,0,30,0,1,100,0.925,4
Pp,Pa,7,14,0.333333333,0.666666667,1000,0.925,4
Pp,Pa,25,9,0.735294118,0.264705882,10000,0.925,4
Pp,Pa,42,2,0.954545455,0.045454545,100000,0.925,4
Pp,Pa,35,0,1,0,1000000,0.925,4
Pp,Pa,0,80,0,1,10,0.133,4
Pp,Pa,0,31,0,1,100,0.133,4
Pp,Pa,0,15,0,1,1000,0.133,4
Pp,Pa,9,39,0.1875,0.8125,10000,0.133,4
Pp,Pa,31,2,0.939393939,0.060606061,100000,0.133,4
Pp,Pa,30,0,1,0,1000000,0.133,4
Pp,Pv,0,74,0,1,10,0.1,1
Pp,Pv,0,77,0,1,10,0.9,1
Pp,Pv,0,65,0,1,100,0.1,1
Pp,Pv,2,89,0.021978,0.97802,100,0.9,1
Pp,Pv,0,41,0,1,1000,0.1,1
Pp,Pv,53,1,0.98148,0.018519,1000,0.9,1
Pp,Pv,4,46,0.08,0.92,10000,0.1,1
Pp,Pv,24,0,1,0,10000,0.9,1
Pp,Pv,36,0,1,0,100000,0.1,1
Pp,Pv,63,0,1,0,100000,0.9,1
Pp,Pv,29,0,1,0,1000000,0.1,1
Pp,Pv,27,0,1,0,1000000,0.9,1
Pp,Pv,0,55,0,1,10,0.9,2
Pp,Pv,0,47,0,1,100,0.9,2
Pp,Pv,50,2,0.961538462,0.038461538,1000,0.9,2
Pp,Pv,40,0,1,0,10000,0.9,2
Pp,Pv,30,0,1,0,100000,0.9,2
Pp,Pv,18,0,1,0,1000000,0.9,2
Pp,Pv,0,50,0,1,10,0.1,2
Pp,Pv,0,43,0,1,100,0.1,2
Pp,Pv,0,77,0,1,1000,0.1,2
Pp,Pv,2,61,0.031746032,0.968253968,10000,0.1,2
Pp,Pv,22,0,1,0,100000,0.1,2
Pp,Pv,33,0,1,0,1000000,0.1,2
Pp,Pv,0,27,0,1,10,0.9,3
Pp,Pv,0,28,0,1,10,0.6,3
Pp,Pv,0,35,0,1,10,0.4,3
Pp,Pv,0,30,0,1,10,0.1,3
Pp,Pv,10,0,1,0,100,0.9,3
Pp,Pv,12,0,1,0,100,0.6,3
Pp,Pv,17,0,1,0,100,0.4,3
Pp,Pv,0,30,0,1,100,0.1,3
Pp,Pv,12,0,1,0,1000,0.9,3
Pp,Pv,17,0,1,0,1000,0.6,3
Pp,Pv,22,0,1,0,1000,0.4,3
Pp,Pv,0,13,0,1,1000,0.1,3
Pp,Pv,10,0,1,0,10000,0.9,3
Pp,Pv,8,0,1,0,10000,0.6,3
Pp,Pv,14,0,1,0,10000,0.4,3
Pp,Pv,10,0,1,0,10000,0.1,3
Pp,Pv,4,0,1,0,100000,0.9,3
Pp,Pv,2,0,1,0,100000,0.6,3
Pp,Pv,6,0,1,0,100000,0.4,3
Pp,Pv,4,0,1,0,100000,0.1,3
Pp,Pv,5,0,1,0,1000000,0.9,3
Pp,Pv,5,0,1,0,1000000,0.6,3
Pp,Pv,2,0,1,0,1000000,0.4,3
Pp,Pv,6,0,1,0,1000000,0.1,3
Ea,Pa,0,43,0,1,10,0.9,1
Ea,Pa,0,58,0,1,100,0.9,1
Ea,Pa,47,0,1,0,1000,0.9,1
Ea,Pa,34,0,1,0,10000,0.9,1
Ea,Pa,24,0,1,0,100000,0.9,1
Ea,Pa,7,0,1,0,1000000,0.9,1
Ea,Pa,0,31,0,1,10,0.1,1
Ea,Pa,2,41,0.046511628,0.953488372,100,0.1,1
Ea,Pa,21,55,0.276315789,0.723684211,1000,0.1,1
Ea,Pa,48,10,0.827586207,0.172413793,10000,0.1,1
Ea,Pa,31,0,1,0,100000,0.1,1
Ea,Pa,15,0,1,0,1000000,0.1,1
Ea,Pa,0,139,0,1,10,0.1,2
Ea,Pa,0,84,0,1,10,0.9,2
Ea,Pa,3,61,0.046875,0.95312,100,0.1,2
Ea,Pa,1,131,0.0075758,0.99242,100,0.9,2
Ea,Pa,11,44,0.2,0.8,1000,0.1,2
Ea,Pa,44,0,1,0,1000,0.9,2
Ea,Pa,28,60,0.31818,0.68182,10000,0.1,2
Ea,Pa,38,0,1,0,10000,0.9,2
Ea,Pa,22,2,0.91667,0.083333,100000,0.1,2
Ea,Pa,26,0,1,0,100000,0.9,2
Ea,Pa,7,0,1,0,1000000,0.1,2
Ea,Pa,4,0,1,0,1000000,0.9,2
Ea,Pa,0,130,0,1,10,0.9,3
Ea,Pa,1,114,0.008695652,0.991304348,10,0.5,3
Ea,Pa,0,92,0,1,10,0.1,3
Ea,Pa,9,3,0.75,0.25,100,0.9,3
Ea,Pa,0,47,0,1,100,0.5,3
Ea,Pa,25,27,0.480769231,0.519230769,100,0.1,3
Ea,Pa,12,40,0.230769231,0.769230769,1000,0.9,3
Ea,Pa,1,38,0.025641026,0.974358974,1000,0.5,3
Ea,Pa,1,50,0.019607843,0.980392157,1000,0.1,3
Ea,Pa,43,0,1,0,10000,0.9,3
Ea,Pa,16,29,0.355555556,0.644444444,10000,0.5,3
Ea,Pa,2,77,0.025316456,0.974683544,10000,0.1,3
Ea,Pa,14,0,1,0,100000,0.9,3
Ea,Pa,31,0,1,0,100000,0.5,3
Ea,Pa,34,0,1,0,100000,0.1,3
Ea,Pa,19,0,1,0,300000,0.9,3
Ea,Pa,14,0,1,0,300000,0.5,3
Ea,Pa,21,0,1,0,300000,0.1,3
Ea,Pci,52,27,0.65823,0.34177,10,0.1,1
Ea,Pci,46,60,0.43396,0.56604,10,0.9,1
Ea,Pci,43,46,0.48315,0.51685,100,0.1,1
Ea,Pci,44,38,0.53659,0.46341,100,0.9,1
Ea,Pci,44,33,0.57143,0.42857,1000,0.1,1
Ea,Pci,41,22,0.65079,0.34921,1000,0.9,1
Ea,Pci,37,36,0.50685,0.49315,10000,0.1,1
Ea,Pci,25,27,0.48077,0.51923,10000,0.9,1
Ea,Pci,25,26,0.4902,0.5098,100000,0.1,1
Ea,Pci,24,3,0.88889,0.11111,100000,0.9,1
Ea,Pci,4,0,1,0,1000000,0.1,1
Ea,Pci,5,0,1,0,1000000,0.9,1
Ea,Pci,28,22,0.56,0.44,10,0.9,2
Ea,Pci,37,30,0.552238806,0.447761194,10,0.5,2
Ea,Pci,60,28,0.681818182,0.318181818,10,0.1,2
Ea,Pci,22,16,0.578947368,0.421052632,100,0.9,2
Ea,Pci,22,19,0.536585366,0.463414634,100,0.5,2
Ea,Pci,19,29,0.395833333,0.604166667,100,0.1,2
Ea,Pci,11,24,0.314285714,0.685714286,1000,0.9,2
Ea,Pci,20,10,0.666666667,0.333333333,1000,0.5,2
Ea,Pci,21,14,0.6,0.4,1000,0.1,2
Ea,Pci,45,21,0.681818182,0.318181818,10000,0.9,2
Ea,Pci,44,29,0.602739726,0.397260274,10000,0.5,2
