Day,DilutionRate,SpeciesA,SpeciesB,SpeciesC,AColonies,BColonies,Ccolonies,Afraction,Bfraction,Cfraction,Startingfraction
5,10,Ea,Pci,Pv,2,0,40,0.047619048,0,0.952380952,1
5,100,Ea,Pci,Pv,18,6,40,0.28125,0.09375,0.625,1
5,1000,Ea,Pci,Pv,21,10,0,0.677419355,0.322580645,0,1
5,10000,Ea,Pci,Pv,10,0,0,1,0,0,1
5,100000,Ea,Pci,Pv,24,0,0,1,0,0,1
5,1000000,Ea,Pci,Pv,29,0,0,1,0,0,1
5,10,Ea,Pci,Pv,4,0,52,0.071428571,0,0.928571429,2
5,100,Ea,Pci,Pv,15,0,43,0.25862069,0,0.74137931,2
5,1000,Ea,Pci,Pv,25,15,0,0.625,0.375,0,2
5,10000,Ea,Pci,Pv,24,8,0,0.75,0.25,0,2
5,100000,Ea,Pci,Pv,39,0,0,1,0,0,2
5,1000000,Ea,Pci,Pv,2,4,0,0.333333333,0.666666667,0,2
5,10,Ea,Pci,Pv,0,0,40,0,0,1,3
5,100,Ea,Pci,Pv,14,0,42,0.25,0,0.75,3
5,1000,Ea,Pci,Pv,31,0,8,0.794871795,0,0.205128205,3
5,10000,Ea,Pci,Pv,18,0,3,0.857142857,0,0.142857143,3
5,100000,Ea,Pci,Pv,22,0,0,1,0,0,3
5,1000000,Ea,Pci,Pv,4,0,0,1,0,0,3
5,10,Ea,Pci,Pv,1,0,33,0.029411765,0,0.970588235,4
5,100,Ea,Pci,Pv,10,0,43,0.188679245,0,0.811320755,4
5,1000,Ea,Pci,Pv,20,15,0,0.571428571,0.428571429,0,4
5,10000,Ea,Pci,Pv,24,3,0,0.888888889,0.111111111,0,4
5,100000,Ea,Pci,Pv,22,0,0,1,0,0,4
5,1000000,Ea,Pci,Pv,4,0,0,1,0,0,4
5,10,Ea,Pa,Pci,0,59,0,0,1,0,1
5,100,Ea,Pa,Pci,25,0,13,0.657894737,0,0.342105263,1
5,1000,Ea,Pa,Pci,20,33,2,0.363636364,0.6,0.036363636,1
5,10000,Ea,Pa,Pci,6,2,0,0.75,0.25,0,1
5,100000,Ea,Pa,Pci,26,0,0,1,0,0,1
5,1000000,Ea,Pa,Pci,9,0,0,1,0,0,1
5,10,Ea,Pa,Pci,0,71,0,0,1,0,2
5,100,Ea,Pa,Pci,0,60,0,0,1,0,2
5,1000,Ea,Pa,Pci,1,31,0,0.03125,0.96875,0,2
5,10000,Ea,Pa,Pci,19,5,0,0.791666667,0.208333333,0,2
5,100000,Ea,Pa,Pci,20,8,0,0.714285714,0.285714286,0,2
5,1000000,Ea,Pa,Pci,4,0,0,1,0,0,2
5,10,Ea,Pa,Pci,0,94,0,0,1,0,3
5,100,Ea,Pa,Pci,10,10,2,0.454545455,0.454545455,0.090909091,3
5,1000,Ea,Pa,Pci,9,32,0,0.219512195,0.780487805,0,3
5,10000,Ea,Pa,Pci,25,9,2,0.694444444,0.25,0.055555556,3
5,100000,Ea,Pa,Pci,25,0,0,1,0,0,3
5,1000000,Ea,Pa,Pci,2,0,1,0.666666667,0,0.333333333,3
5,10,Ea,Pa,Pci,0,76,0,0,1,0,4
5,100,Ea,Pa,Pci,4,24,7,0.114285714,0.685714286,0.2,4
5,1000,Ea,Pa,Pci,15,41,3,0.254237288,0.694915254,0.050847458,4
5,10000,Ea,Pa,Pci,17,15,1,0.515151515,0.454545455,0.03030303,4
5,100000,Ea,Pa,Pci,23,0,1,0.958333333,0,0.041666667,4
5,1000000,Ea,Pa,Pci,6,0,0,1,0,0,4
5,10,Ea,Pci,Pv,7,0,89,0.072916667,0,0.927083333,1
5,10,Ea,Pci,Pv,2,0,79,0.024691358,0,0.975308642,2
5,10,Ea,Pci,Pv,0,0,120,0,0,1,3
5,10,Ea,Pci,Pv,1,0,76,0.012987013,0,0.987012987,4
5,100,Ea,Pci,Pv,60,80,2,0.422535211,0.563380282,0.014084507,1
5,100,Ea,Pci,Pv,49,29,1,0.620253165,0.367088608,0.012658228,2
5,100,Ea,Pci,Pv,33,0,95,0.2578125,0,0.7421875,3
5,100,Ea,Pci,Pv,24,0,74,0.244897959,0,0.755102041,4
5,1000,Ea,Pci,Pv,25,26,0,0.490196078,0.509803922,0,1
5,1000,Ea,Pci,Pv,27,16,0,0.627906977,0.372093023,0,2
5,1000,Ea,Pci,Pv,37,0,36,0.506849315,0,0.493150685,3
5,1000,Ea,Pci,Pv,43,31,0,0.581081081,0.418918919,0,4
5,10000,Ea,Pci,Pv,25,7,0,0.78125,0.21875,0,1
5,10000,Ea,Pci,Pv,28,33,0,0.459016393,0.540983607,0,2
5,10000,Ea,Pci,Pv,23,41,0,0.359375,0.640625,0,3
5,10000,Ea,Pci,Pv,70,51,0,0.578512397,0.421487603,0,4
5,100000,Ea,Pci,Pv,100,1,0,0.99009901,0.00990099,0,1
5,100000,Ea,Pci,Pv,120,360,0,0.25,0.75,0,2
5,100000,Ea,Pci,Pv,90,0,0,1,0,0,3
5,100000,Ea,Pci,Pv,110,1,0,0.990990991,0.009009009,0,4
5,1000000,Ea,Pci,Pv,24,0,0,1,0,0,1
5,1000000,Ea,Pci,Pv,13,3,0,0.8125,0.1875,0,2
5,1000000,Ea,Pci,Pv,20,0,0,1,0,0,3
5,1000000,Ea,Pci,Pv,15,0,0,1,0,0,4
6,10,Ea,Pci,Pv,2,0,45,0.042553191,0,0.957446809,1
6,10,Ea,Pci,Pv,0,0,27,0,0,1,2
6,10,Ea,Pci,Pv,1,0,37,0.026315789,0,0.973684211,3
6,10,Ea,Pci,Pv,0,0,25,0,0,1,4
6,100,Ea,Pci,Pv,16,5,17,0.421052632,0.131578947,0.447368421,1
6,100,Ea,Pci,Pv,17,17,0,0.5,0.5,0,2
6,100,Ea,Pci,Pv,9,0,23,0.28125,0,0.71875,3
6,100,Ea,Pci,Pv,2,0,32,0.058823529,0,0.941176471,4
6,1000,Ea,Pci,Pv,12,22,0,0.352941176,0.647058824,0,1
6,1000,Ea,Pci,Pv,16,16,0,0.5,0.5,0,2
6,1000,Ea,Pci,Pv,10,0,14,0.416666667,0,0.583333333,3
6,1000,Ea,Pci,Pv,13,15,0,0.464285714,0.535714286,0,4
6,10000,Ea,Pci,Pv,4,8,0,0.333333333,0.666666667,0,1
6,10000,Ea,Pci,Pv,7,4,0,0.636363636,0.363636364,0,2
6,10000,Ea,Pci,Pv,6,4,0,0.6,0.4,0,3
6,10000,Ea,Pci,Pv,7,7,0,0.5,0.5,0,4
6,100000,Ea,Pci,Pv,15,0,0,1,0,0,1
6,100000,Ea,Pci,Pv,12,13,0,0.48,0.52,0,2
6,100000,Ea,Pci,Pv,12,0,0,1,0,0,3
6,100000,Ea,Pci,Pv,16,0,0,1,0,0,4
6,1000000,Ea,Pci,Pv,35,0,0,1,0,0,1
6,1000000,Ea,Pci,Pv,35,0,0,1,0,0,2
6,1000000,Ea,Pci,Pv,25,0,0,1,0,0,3
6,1000000,Ea,Pci,Pv,34,0,0,1,0,0,4
7,10,Ea,Pci,Pv,0,0,38,0,0,1,1
7,10,Ea,Pci,Pv,0,0,20,0,0,1,2
7,10,Ea,Pci,Pv,0,0,26,0,0,1,3
7,10,Ea,Pci,Pv,0,0,34,0,0,1,4
7,100,Ea,Pci,Pv,17,0,14,0.548387097,0,0.451612903,1
7,100,Ea,Pci,Pv,12,2,9,0.52173913,0.086956522,0.391304348,2
7,100,Ea,Pci,Pv,7,0,35,0.166666667,0,0.833333333,3
7,100,Ea,Pci,Pv,3,0,25,0.107142857,0,0.892857143,4
7,1000,Ea,Pci,Pv,14,8,0,0.636363636,0.363636364,0,1
7,1000,Ea,Pci,Pv,17,11,0,0.607142857,0.392857143,0,2
7,1000,Ea,Pci,Pv,9,0,4,0.692307692,0,0.307692308,3
7,1000,Ea,Pci,Pv,14,4,0,0.777777778,0.222222222,0,4
7,10000,Ea,Pci,Pv,4,11,0,0.266666667,0.733333333,0,1
7,10000,Ea,Pci,Pv,5,3,0,0.625,0.375,0,2
7,10000,Ea,Pci,Pv,9,11,0,0.45,0.55,0,3
7,10000,Ea,Pci,Pv,6,8,0,0.428571429,0.571428571,0,4
7,100000,Ea,Pci,Pv,23,0,0,1,0,0,1
7,100000,Ea,Pci,Pv,15,12,0,0.555555556,0.444444444,0,2
7,100000,Ea,Pci,Pv,20,0,0,1,0,0,3
7,100000,Ea,Pci,Pv,19,0,0,1,0,0,4
7,1000000,Ea,Pci,Pv,5,0,0,1,0,0,1
7,1000000,Ea,Pci,Pv,9,0,0,1,0,0,2
7,1000000,Ea,Pci,Pv,6,0,0,1,0,0,3
7,1000000,Ea,Pci,Pv,3,0,0,1,0,0,4
5,10,Ea,Pp,Pci,48,11,41,0.48,0.11,0.41,1
5,10,Ea,Pp,Pci,60,12,50,0.491803279,0.098360656,0.409836066,2
5,10,Ea,Pp,Pci,60,0,35,0.631578947,0,0.368421053,3
5,10,Ea,Pp,Pci,53,2,70,0.424,0.016,0.56,4
5,100,Ea,Pp,Pci,39,1,39,0.493670886,0.012658228,0.493670886,1
5,100,Ea,Pp,Pci,80,22,200,0.264900662,0.072847682,0.662251656,2
5,100,Ea,Pp,Pci,53,0,51,0.509615385,0,0.490384615,3
5,100,Ea,Pp,Pci,60,36,160,0.234375,0.140625,0.625,4
5,1000,Ea,Pp,Pci,27,53,0,0.3375,0.6625,0,1
5,1000,Ea,Pp,Pci,53,1,33,0.609195402,0.011494253,0.379310345,2
5,1000,Ea,Pp,Pci,60,0,60,0.5,0,0.5,3
5,1000,Ea,Pp,Pci,26,0,39,0.4,0,0.6,4
5,10000,Ea,Pp,Pci,24,29,0,0.452830189,0.547169811,0,1
5,10000,Ea,Pp,Pci,42,4,25,0.591549296,0.056338028,0.352112676,2
5,10000,Ea,Pp,Pci,39,0,26,0.6,0,0.4,3
5,10000,Ea,Pp,Pci,27,0,12,0.692307692,0,0.307692308,4
5,100000,Ea,Pp,Pci,130,1,0,0.992366412,0.007633588,0,1
5,100000,Ea,Pp,Pci,180,100,0,0.642857143,0.357142857,0,2
5,100000,Ea,Pp,Pci,320,1,160,0.665280665,0.002079002,0.332640333,3
5,100000,Ea,Pp,Pci,120,3,15,0.869565217,0.02173913,0.108695652,4
5,1000000,Ea,Pp,Pci,27,0,0,1,0,0,1
5,1000000,Ea,Pp,Pci,14,96,0,0.127272727,0.872727273,0,2
5,1000000,Ea,Pp,Pci,11,120,0,0.083969466,0.916030534,0,3
5,1000000,Ea,Pp,Pci,20,49,0,0.289855072,0.710144928,0,4
7,10,Ea,Pp,Pci,80,31,64,0.457142857,0.177142857,0.365714286,1
7,10,Ea,Pp,Pci,53,9,62,0.427419355,0.072580645,0.5,2
7,10,Ea,Pp,Pci,51,0,72,0.414634146,0,0.585365854,3
7,10,Ea,Pp,Pci,47,2,54,0.45631068,0.019417476,0.524271845,4
7,100,Ea,Pp,Pci,43,25,14,0.524390244,0.304878049,0.170731707,1
7,100,Ea,Pp,Pci,55,0,49,0.528846154,0,0.471153846,3
7,1000,Ea,Pp,Pci,44,0,27,0.61971831,0,0.38028169,1
7,1000,Ea,Pp,Pci,34,5,28,0.507462687,0.074626866,0.417910448,2
7,1000,Ea,Pp,Pci,33,0,23,0.589285714,0,0.410714286,3
7,1000,Ea,Pp,Pci,34,0,25,0.576271186,0,0.423728814,4
7,10000,Ea,Pp,Pci,29,0,10,0.743589744,0,0.256410256,1
7,10000,Ea,Pp,Pci,61,5,2,0.897058824,0.073529412,0.029411765,2
7,10000,Ea,Pp,Pci,29,0,15,0.659090909,0,0.340909091,3
7,10000,Ea,Pp,Pci,33,0,10,0.76744186,0,0.23255814,4
7,100000,Ea,Pp,Pci,28,0,0,1,0,0,1
7,100000,Ea,Pp,Pci,82,36,0,0.694915254,0.305084746,0,2
7,100000,Ea,Pp,Pci,90,0,4,0.957446809,0,0.042553191,3
7,100000,Ea,Pp,Pci,85,0,2,0.977011494,0,0.022988506,4
7,1000000,Ea,Pp,Pci,3,0,0,1,0,0,1
7,1000000,Ea,Pp,Pci,21,9,0,0.7,0.3,0,2
7,1000000,Ea,Pp,Pci,10,5,0,0.666666667,0.333333333,0,3
7,1000000,Ea,Pp,Pci,17,1,0,0.944444444,0.055555556,0,4
5,10,Pp,Pci,Pv,14,8,40,0.225806452,0.129032258,0.64516129,0.961
5,10,Pp,Pci,Pv,0,0,95,0,0,1,0.126
5,10,Pp,Pci,Pv,0,0,84,0,0,1,0.127
5,10,Pp,Pci,Pv,0,0,57,0,0,1,0.578
5,100,Pp,Pci,Pv,9,8,2,0.473684211,0.421052632,0.105263158,0.961
5,100,Pp,Pci,Pv,19,13,14,0.413043478,0.282608696,0.304347826,0.126
5,100,Pp,Pci,Pv,0,0,40,0,0,1,0.127
5,100,Pp,Pci,Pv,41,11,8,0.683333333,0.183333333,0.133333333,0.578
5,1000,Pp,Pci,Pv,19,15,0,0.558823529,0.441176471,0,0.961
5,1000,Pp,Pci,Pv,33,20,0,0.622641509,0.377358491,0,0.126
5,1000,Pp,Pci,Pv,0,0,34,0,0,1,0.127
5,1000,Pp,Pci,Pv,50,9,0,0.847457627,0.152542373,0,0.578
5,10000,Pp,Pci,Pv,22,8,0,0.733333333,0.266666667,0,0.961
5,10000,Pp,Pci,Pv,28,4,0,0.875,0.125,0,0.126
5,10000,Pp,Pci,Pv,32,6,0,0.842105263,0.157894737,0,0.127
5,10000,Pp,Pci,Pv,34,15,0,0.693877551,0.306122449,0,0.578
5,100000,Pp,Pci,Pv,50,0,0,1,0,0,0.961
5,100000,Pp,Pci,Pv,41,1,0,0.976190476,0.023809524,0,0.126
5,100000,Pp,Pci,Pv,35,0,0,1,0,0,0.127
5,100000,Pp,Pci,Pv,34,0,0,1,0,0,0.578
5,1000000,Pp,Pci,Pv,22,0,0,1,0,0,0.961
5,1000000,Pp,Pci,Pv,17,0,0,1,0,0,0.126
5,1000000,Pp,Pci,Pv,14,0,0,1,0,0,0.127
5,1000000,Pp,Pci,Pv,22,0,0,1,0,0,0.578
5,10,Pp,Pci,Pa,0,0,80,0,0,1,0.943
5,10,Pp,Pci,Pa,0,0,160,0,0,1,0.12
5,10,Pp,Pci,Pa,0,0,180,0,0,1,0.069
5,10,Pp,Pci,Pa,0,0,220,0,0,1,0.478
5,100,Pp,Pci,Pa,32,0,180,0.150943396,0,0.849056604,0.943
5,100,Pp,Pci,Pa,0,0,220,0,0,1,0.12
5,100,Pp,Pci,Pa,0,0,200,0,0,1,0.069
5,100,Pp,Pci,Pa,0,0,220,0,0,1,0.478
5,1000,Pp,Pci,Pa,45,2,26,0.616438356,0.02739726,0.356164384,0.943
5,1000,Pp,Pci,Pa,17,1,29,0.361702128,0.021276596,0.617021277,0.12
5,1000,Pp,Pci,Pa,0,0,150,0,0,1,0.069
5,1000,Pp,Pci,Pa,12,27,90,0.093023256,0.209302326,0.697674419,0.478
5,10000,Pp,Pci,Pa,43,3,5,0.843137255,0.058823529,0.098039216,0.943
5,10000,Pp,Pci,Pa,23,0,23,0.5,0,0.5,0.12
5,10000,Pp,Pci,Pa,3,0,96,0.03030303,0,0.96969697,0.069
5,10000,Pp,Pci,Pa,44,0,9,0.830188679,0,0.169811321,0.478
5,100000,Pp,Pci,Pa,23,0,2,0.92,0,0.08,0.943
5,100000,Pp,Pci,Pa,22,0,0,1,0,0,0.12
5,100000,Pp,Pci,Pa,120,0,51,0.701754386,0,0.298245614,0.069
5,100000,Pp,Pci,Pa,140,0,1,0.992907801,0,0.007092199,0.478
5,1000000,Pp,Pci,Pa,6,0,0,1,0,0,0.943
5,1000000,Pp,Pci,Pa,8,0,0,1,0,0,0.12
5,1000000,Pp,Pci,Pa,44,0,0,1,0,0,0.069
5,1000000,Pp,Pci,Pa,95,1,0,0.989583333,0.010416667,0,0.478
6,10,Pp,Pci,Pv,0,0,84,0,0,1,0.961
6,10,Pp,Pci,Pv,0,0,20,0,0,1,0.126
6,10,Pp,Pci,Pv,0,0,16,0,0,1,0.127
6,10,Pp,Pci,Pv,0,0,11,0,0,1,0.578
6,100,Pp,Pci,Pv,15,8,1,0.625,0.333333333,0.041666667,0.961
6,100,Pp,Pci,Pv,22,4,11,0.594594595,0.108108108,0.297297297,0.126
6,100,Pp,Pci,Pv,0,0,12,0,0,1,0.127
6,100,Pp,Pci,Pv,29,6,6,0.707317073,0.146341463,0.146341463,0.578
6,1000,Pp,Pci,Pv,14,8,0,0.636363636,0.363636364,0,0.961
6,1000,Pp,Pci,Pv,7,4,0,0.636363636,0.363636364,0,0.126
6,1000,Pp,Pci,Pv,0,0,14,0,0,1,0.127
6,1000,Pp,Pci,Pv,18,3,0,0.857142857,0.142857143,0,0.578
6,10000,Pp,Pci,Pv,29,4,0,0.878787879,0.121212121,0,0.961
6,10000,Pp,Pci,Pv,30,7,0,0.810810811,0.189189189,0,0.126
6,10000,Pp,Pci,Pv,31,12,0,0.720930233,0.279069767,0,0.127
6,10000,Pp,Pci,Pv,35,8,0,0.813953488,0.186046512,0,0.578
6,100000,Pp,Pci,Pv,57,0,0,1,0,0,0.961
6,100000,Pp,Pci,Pv,38,0,0,1,0,0,0.126
6,100000,Pp,Pci,Pv,39,0,0,1,0,0,0.127
6,100000,Pp,Pci,Pv,37,0,0,1,0,0,0.578
6,1000000,Pp,Pci,Pv,15,0,0,1,0,0,0.961
6,1000000,Pp,Pci,Pv,27,0,0,1,0,0,0.126
6,1000000,Pp,Pci,Pv,20,0,0,1,0,0,0.127
6,1000000,Pp,Pci,Pv,20,0,0,1,0,0,0.578
7,10,Pp,Pci,Pv,0,0,36,0,0,1,0.961
7,10,Pp,Pci,Pv,0,0,31,0,0,1,0.126
7,10,Pp,Pci,Pv,0,0,30,0,0,1,0.127
7,10,Pp,Pci,Pv,0,0,28,0,0,1,0.578
7,100,Pp,Pci,Pv,28,14,2,0.636363636,0.318181818,0.045454545,0.961
7,100,Pp,Pci,Pv,19,14,9,0.452380952,0.333333333,0.214285714,0.126
7,100,Pp,Pci,Pv,0,0,22,0,0,1,0.127
7,100,Pp,Pci,Pv,23,40,1,0.359375,0.625,0.015625,0.578
7,1000,Pp,Pci,Pv,20,3,0,0.869565217,0.130434783,0,0.961
7,1000,Pp,Pci,Pv,14,12,0,0.538461538,0.461538462,0,0.126
7,1000,Pp,Pci,Pv,0,0,16,0,0,1,0.127
7,1000,Pp,Pci,Pv,16,8,0,0.666666667,0.333333333,0,0.578
7,10000,Pp,Pci,Pv,37,11,0,0.770833333,0.229166667,0,0.961
7,10000,Pp,Pci,Pv,26,45,0,0.366197183,0.633802817,0,0.126
7,10000,Pp,Pci,Pv,32,12,0,0.727272727,0.272727273,0,0.127
7,10000,Pp,Pci,Pv,25,11,0,0.694444444,0.305555556,0,0.578
7,100000,Pp,Pci,Pv,27,0,0,1,0,0,0.961
7,100000,Pp,Pci,Pv,18,1,0,0.947368421,0.052631579,0,0.126
7,100000,Pp,Pci,Pv,21,0,0,1,0,0,0.127
7,100000,Pp,Pci,Pv,16,0,0,1,0,0,0.578
7,1000000,Pp,Pci,Pv,20,0,0,1,0,0,0.961
7,1000000,Pp,Pci,Pv,9,0,0,1,0,0,0.126
7,1000000,Pp,Pci,Pv,21,0,0,1,0,0,0.127
7,1000000,Pp,Pci,Pv,18,0,0,1,0,0,0.578